species;year;location_name;longitude;latitude
MAIZE;2021;SVO;39,3223925;51,9767591
MAIZE;2021;SKU;37,3438275;51,7950204
MAIZE;2021;KSU;33,568996;50,966106
MAIZE;2021;GAW;8,253833;51,683114
MAIZE;2021;FRN;1,178884;49,347304
MAIZE;2021;GAX;7,379727;52,314903
MAIZE;2021;FSB;-3,0196;48,5619
MAIZE;2021;KPO;34,81828205;49,59443202
MAIZE;2021;RTE;27,383433;45,895202
MAIZE;2018;FST;-0,556362;43,632441
MAIZE;2018;RAL;25,19879;43,912301
MAIZE;2018;FFC;-1,1651889;46,480313
MAIZE;2018;FOB;7,395596;48,029308
MAIZE;2018;RBL;26,415939;44,465257
MAIZE;2018;RIA;27,680715;44,69957
MAIZE;2018;BPL;25,33071;43,221702
MAIZE;2018;RIA;27,674868;44,676019
MAIZE;2018;FML;-0,73222;43,853705
MAIZE;2018;FSJ;-0,388029;46,003105
MAIZE;2018;HSD;18,155995;46,427546
MAIZE;2018;GAJ;11,907046;51,716555
MAIZE;2018;GAN;9,142603;49,280724
MAIZE;2018;FSO;-0,7280833;43,7729833
MAIZE;2018;FST;-0,556362;43,632441
MAIZE;2018;FSO;-0,7280833;43,7729833
MAIZE;2018;FLR;0,011767;44,554818
MAIZE;2018;FMC;1,230154;43,81081
MAIZE;2018;FSJ;-0,388029;46,003105
MAIZE;2018;FSY;-0,696166;43,921116
MAIZE;2018;DSE;9,948701;55,831223
MAIZE;2018;DRG;8,399226;56,091668
MAIZE;2018;DHE;9,129597;55,060808
MAIZE;2018;UKW;-2,942626;53,004881
MAIZE;2018;UKF;-1,199791;52,714891
MAIZE;2018;FPH;-3,15651;48,275885
MAIZE;2018;NAS;6,528629;53,057294
MAIZE;2018;GAF;8,659395;53,723779
MAIZE;2018;FSB;-3,031767;48,569806
MAIZE;2018;GAK;10,172563;48,069679
MAIZE;2018;FCN;-0,578573;49,265543
MAIZE;2018;GAK;10,172563;48,069679
MAIZE;2021;KJA;30,14378;48,753161
MAIZE;2021;RAL;25,220842;43,883311
MAIZE;2021;RBR;27,799844;45,173513
MAIZE;2021;FFC;-1,158735;46,470051
MAIZE;2021;RBL;26,413482;44,489555
MAIZE;2021;GHE;9,156257;49,248396
MAIZE;2021;KOL;33,00347185;48,55725893
MAIZE;2021;FAP;7,568634;48,63051
MAIZE;2021;FMC;1,243307;43,800003
MAIZE;2021;IAL;8,45086959;45,15526615
MAIZE;2021;IBS;9,685912969;45,28549252
MAIZE;2021;IBR;12,83267559;45,63420925
MAIZE;2021;EBA;-6,168328;38,923717
MAIZE;2021;FLR;0,011767;44,554818
MAIZE;2021;IRO;12,08882461;45,09706729
MAIZE;2021;FAN;4,912016;45,268737
MAIZE;2021;FSY;-0,653603;43,940175
MAIZE;2021;IBG;9,725530316;45,58598616
MAIZE;2021;ICN;7,640378;44,804514
MAIZE;2021;IAL;8,45086959;45,15526615
MAIZE;2021;EBA;-6,168328;38,923717
MAIZE;2021;IBO;10,99648;45,11262
MAIZE;2021;ECO;-5,00980739;37,81015
MAIZE;2021;FMC;1,243307;43,800003
MAIZE;2021;IRO;12,08882461;45,09706729
MAIZE;2021;IBG;9,725530316;45,58598616
MAIZE;2021;EZA;-0,632553;42,025948
MAIZE;2021;IBS;9,685912969;45,28549252
MAIZE;2021;EZA;-0,632553;42,025948
MAIZE;2021;ICN;7,640378;44,804514
MAIZE;2021;FMC;1,243307;43,800003
MAIZE;2021;IRO;12,08882461;45,09706729
MAIZE;2021;IBS;9,685912969;45,28549252
MAIZE;2021;IBG;9,725530316;45,58598616
MAIZE;2021;FOB;7,491539;47,919191
MAIZE;2021;GHE;9,156257;49,248396
MAIZE;2021;FFC;-1,158735;46,470051
MAIZE;2022;RBL;26,401715;44,455794
MAIZE;2022;RAL;25,170754;43,90969
MAIZE;2022;GAN;9,143799;49,280435
MAIZE;2022;GAN;9,143799;49,280435
MAIZE;2022;PWR;17,57421;51,186162
MAIZE;2022;POP;17,964342;50,578637
MAIZE;2022;PPZ;17,314744;52,338177
MAIZE;2022;GAN;9,143799;49,280435
MAIZE;2022;GAN;9,143799;49,280435
MAIZE;2022;GAK;10,173809;48,077846
MAIZE;2022;GAN;9,143799;49,280435
MAIZE;2022;PPZ;17,314744;52,338177
MAIZE;2022;FPZ;-4,681332;48,545535
MAIZE;2022;FSB;-3,031565;48,569802
MAIZE;2022;FNE;1,725471;50,309647
MAIZE;2022;GAK;10,172361;48,067774
MAIZE;2022;GAW;8,251047;51,6930972
MAIZE;2022;GKR;8,659972;53,722419
MAIZE;2022;NAS;6,529292;53,057666
MAIZE;2022;GBE;7,5121063;52,445034
MAIZE;2022;GBS;8,7066378;52,0713299
MAIZE;2022;FCN;-0,559602;49,188803
MAIZE;2019;KBP;30,894478;50,402264
MAIZE;2019;FBE;3,264884;48,544668
MAIZE;2019;PWR;17,553961;51,104287
MAIZE;2019;GRE;12,313008;48,978942
MAIZE;2019;FCN;-0,571609;49,261649
MAIZE;2019;FLB;1,855792;48,461846
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;FSE;1,237307;47,7600955
MAIZE;2019;PWR;17,553961;51,104287
MAIZE;2019;FLB;1,855792;48,461846
MAIZE;2019;FAP;7,534288;48,494408
MAIZE;2019;KBP;30,894478;50,402264
MAIZE;2019;FDB;0,304543;48,232137
MAIZE;2019;RCR;23,215164;44,028088
MAIZE;2019;FLR;0,011767;44,554818
MAIZE;2019;FSJ;-0,388029;46,003105
MAIZE;2019;RIA;27,681371;44,693489
MAIZE;2019;HSG;20,096077;46,257841
MAIZE;2019;FSY;-0,696166;43,921116
MAIZE;2019;FST;-0,556362;43,632441
MAIZE;2019;FAN;4,9125;45,2691667
MAIZE;2019;FMC;1,23015;43,810848
MAIZE;2019;FSO;-0,7280833;43,7729833
MAIZE;2019;RIA;27,681371;44,693489
MAIZE;2019;FFC;-1,1651889;46,480313
MAIZE;2019;KBP;30,894478;50,402264
MAIZE;2019;FLB;1,855792;48,461846
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;FST;-0,556362;43,632441
MAIZE;2019;FSO;-0,7280833;43,7729833
MAIZE;2019;FSY;-0,696166;43,921116
MAIZE;2019;FSO;-0,7280833;43,7729833
MAIZE;2019;FSY;-0,696166;43,921116
MAIZE;2019;FMC;1,23015;43,810848
MAIZE;2019;FLR;0,011767;44,554818
MAIZE;2019;FLA;-0,6358073;44,1336306
MAIZE;2019;FSE;1,237307;47,7600955
MAIZE;2021;FSE;1,2392;47,7602
MAIZE;2021;PGA;16,45908;52,50868
MAIZE;2021;GAW;8,210073;51,682343
MAIZE;2021;GAD;11,894257;48,442742
MAIZE;2021;FDB;0,373176;48,205514
MAIZE;2021;FVD;5,68657;49,09266
MAIZE;2021;GAJ;11,919031;51,708008
MAIZE;2021;FNE;1,721513;50,312909
MAIZE;2021;FCN;-0,5367;49,222
MAIZE;2021;GAW;8,210073;51,682343
MAIZE;2021;GBE;7,513585;52,443844
MAIZE;2021;GAK;10,169017;48,069934
MAIZE;2021;POP;17,95754;50,5768
MAIZE;2021;GAM;10,586982;48,804224
MAIZE;2021;PGA;16,45908;52,50868
MAIZE;2021;PWR;17,555004;51,103622
MAIZE;2021;GAW;8,210073;51,682343
MAIZE;2021;GAK;10,172296;48,066533
MAIZE;2021;GAK;10,172296;48,066533
MAIZE;2021;PWR;17,555004;51,103622
MAIZE;2021;PGA;16,45908;52,50868
MAIZE;2021;GAM;10,586982;48,804224
MAIZE;2021;GAW;8,210073;51,682343
MAIZE;2021;GAK;10,172296;48,066533
MAIZE;2021;GAM;10,586982;48,804224
MAIZE;2021;GAJ;11,919031;51,708008
MAIZE;2021;GBE;7,513585;52,443844
MAIZE;2021;FSB;-3,0312;48,5676
MAIZE;2021;NAS;6,531536;53,055717
MAIZE;2021;FNE;1,721513;50,312909
MAIZE;2021;PGA;16,45908;52,50868
MAIZE;2021;POP;17,95754;50,5768
MAIZE;2021;GAW;8,210073;51,682343
MAIZE;2021;FAL;0,631531;49,625603
MAIZE;2021;GAH;11,880541;48,489287
MAIZE;2021;GAJ;11,919031;51,708008
MAIZE;2021;GAI;13,022048;48,677164
MAIZE;2021;GAM;10,595295;48,799387
MAIZE;2021;GAN;9,149;49,283
MAIZE;2021;FVD;5,68657;49,09266
MAIZE;2021;FDB;0,373176;48,205514
MAIZE;2021;FSE;1,24695;47,71399
MAIZE;2021;GAW;8,210073;51,682343
MAIZE;2021;GAM;10,586982;48,804224
MAIZE;2021;POP;17,95754;50,5768
MAIZE;2021;FSB;-3,0312;48,5676
MAIZE;2021;GBE;7,513585;52,443844
MAIZE;2021;GAK;10,169017;48,069934
MAIZE;2021;NAS;6,531536;53,055717
MAIZE;2021;FNE;1,721513;50,312909
MAIZE;2021;PGA;16,45908;52,50868
MAIZE;2021;FAL;0,631531;49,625603
MAIZE;2018;KSU;34,396288;50,84079
MAIZE;2018;KJA;30,244624;49,116933
MAIZE;2018;KPO;34,859305;49,598995
MAIZE;2018;KBO;32,337216;51,275016
MAIZE;2018;KOL;32,95283;48,62791
MAIZE;2018;RIA;27,674868;44,676019
MAIZE;2018;FOB;7,395596;48,029308
MAIZE;2018;FFC;-1,1651889;46,480313
MAIZE;2018;RAL;25,19879;43,912301
MAIZE;2018;FST;-0,556362;43,632441
MAIZE;2018;RAL;25,19879;43,912301
MAIZE;2018;FOB;7,395596;48,029308
MAIZE;2018;RIA;27,674868;44,676019
MAIZE;2018;FST;-0,556362;43,632441
MAIZE;2018;FFC;-1,1651889;46,480313
MAIZE;2018;FLT;1,657176;47,7813
MAIZE;2018;RIA;27,674868;44,676019
MAIZE;2018;FSE;1,225011;47,75869
MAIZE;2018;GAJ;11,907046;51,716555
MAIZE;2018;FLT;1,657176;47,7813
MAIZE;2018;RAL;25,19879;43,912301
MAIZE;2018;FDB;0,365171;48,270907
MAIZE;2018;PPZ;17,923952;52,579891
MAIZE;2018;GAW;8,26994;51,6863
MAIZE;2018;FVD;5,689389;49,09331
MAIZE;2018;GAK;10,171822;48,06963
MAIZE;2018;GAJ;11,907046;51,716555
MAIZE;2018;NAS;6,528629;53,057294
MAIZE;2018;FPH;-3,15651;48,275885
MAIZE;2018;FSB;-3,031767;48,569806
MAIZE;2018;GAK;10,17158;48,075394
MAIZE;2018;GAF;8,659395;53,723779
MAIZE;2018;FCN;-0,578573;49,265543
MAIZE;2018;GAW;8,26994;51,6863
MAIZE;2018;GAK;10,171822;48,06963
MAIZE;2018;GAF;8,659395;53,723779
MAIZE;2018;FFO;-1,075657;48,319841
MAIZE;2022;NLE;6,415218;52,461397
MAIZE;2022;GAM;10,585046;48,804125
MAIZE;2022;FLD;-2,63537;48,089287
MAIZE;2022;GAF;8,66282;53,7377571
MAIZE;2022;PWR;17,555616;51,193343
MAIZE;2022;GAK;10,173809;48,077846
MAIZE;2022;GAW;8,251047;51,6930972
MAIZE;2022;FSB;-3,031565;48,569802
MAIZE;2022;GAK;10,173809;48,077846
MAIZE;2022;GAN;9,143799;49,280435
MAIZE;2022;GAJ;11,909492;51,715531
MAIZE;2022;GBE;7,5121063;52,445034
MAIZE;2022;GAW;8,251047;51,6930972
MAIZE;2022;FNE;1,725471;50,309647
MAIZE;2022;PWR;17,555616;51,193343
MAIZE;2022;GAK;10,173809;48,077846
MAIZE;2022;FSB;-3,031565;48,569802
MAIZE;2022;FCN;-0,559602;49,188803
MAIZE;2022;PPZ;17,314744;52,338177
MAIZE;2022;PPZ;17,314744;52,338177
MAIZE;2022;FFO;-1,073333;48,320694
MAIZE;2022;PWR;17,555616;51,193343
MAIZE;2022;GAW;8,251047;51,6930972
MAIZE;2022;FVD;5,708666;49,092495
MAIZE;2022;GAK;10,173809;48,077846
MAIZE;2022;POP;17,964342;50,578637
MAIZE;2022;GAM;10,567692;48,808877
MAIZE;2022;GAJ;11,909492;51,715531
MAIZE;2022;GAJ;11,909492;51,715531
MAIZE;2013;NHW;5,763978;51,6536
MAIZE;2013;GWB;12,12204;53,063103
MAIZE;2013;GGR;7,58621;52,12183
MAIZE;2013;FSB;-2,9933;48,6106
MAIZE;2013;GAX;7,404634;52,289033
MAIZE;2013;CZA;13,5222639;50,303325
MAIZE;2013;FRO;2,908834;49,710187
MAIZE;2013;FCN;-0,5707;49,2616
MAIZE;2019;FVD;5,708666;49,092495
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;FDB;0,30493;48,231875
MAIZE;2019;GAN;9,146528;49,282409
MAIZE;2019;GAM;10,586912;48,804217
MAIZE;2019;FSE;1,245149;47,715646
MAIZE;2019;GAN;9,146528;49,282409
MAIZE;2019;FDB;0,30493;48,231875
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;FSE;1,245149;47,715646
MAIZE;2019;GAM;10,586912;48,804217
MAIZE;2019;GAF;8,657018;53,739827
MAIZE;2019;FSB;-3,0435;48,5693
MAIZE;2019;FCN;-0,571609;49,261649
MAIZE;2019;POP;17,846166;50,712262
MAIZE;2019;NAS;6,528629;53,057294
MAIZE;2019;FNE;1,720313;50,421613
MAIZE;2019;GAW;8,215127;51,679012
MAIZE;2019;GAW;8,215127;51,679012
MAIZE;2019;FVD;5,708666;49,092495
MAIZE;2019;PWR;17,627705;51,164045
MAIZE;2019;GAK;10,174259;48,075189
MAIZE;2019;GAM;10,586912;48,804217
MAIZE;2019;FCN;-0,571609;49,261649
MAIZE;2019;PPZ;17,671666;52,430698
MAIZE;2019;FFO;-1,074318;48,321596
MAIZE;2019;DRG;8,399226;56,091668
MAIZE;2019;GAF;8,657018;53,739827
MAIZE;2019;FSB;-3,0435;48,5693
MAIZE;2019;GAK;10,172316;48,066434
MAIZE;2019;DHE;9,129597;55,060808
MAIZE;2019;DSE;9,953325;55,830294
MAIZE;2019;NAS;6,528629;53,057294
MAIZE;2019;FSB;-3,0435;48,5693
MAIZE;2019;NAS;6,528629;53,057294
MAIZE;2019;GAF;8,657018;53,739827
MAIZE;2019;GAW;8,215127;51,679012
MAIZE;2019;GAK;10,174259;48,075189
MAIZE;2019;RIA;27,681371;44,693489
MAIZE;2019;HSD;18,150327;46,433012
MAIZE;2019;FST;-0,556362;43,632441
MAIZE;2019;FOB;7,395596;48,029308
MAIZE;2019;RAL;25,207679;43,897142
MAIZE;2019;RIA;27,684096;44,666919
MAIZE;2019;BPL;25,319718;43,211848
MAIZE;2019;RRS;26,889387;45,256741
MAIZE;2019;RAL;25,207679;43,897142
MAIZE;2019;RRS;26,889387;45,256741
MAIZE;2019;RIA;27,684096;44,666919
MAIZE;2019;RBL;26,4149724;44,4653209
MAIZE;2019;HSD;18,150327;46,433012
MAIZE;2019;FOB;7,395596;48,029308
MAIZE;2019;FST;-0,556362;43,632441
MAIZE;2019;FSY;-0,696166;43,921116
MAIZE;2019;FST;-0,556362;43,632441
MAIZE;2019;FMC;1,23015;43,810848
MAIZE;2019;FSO;-0,7280833;43,7729833
MAIZE;2019;FLR;0,011767;44,554818
MAIZE;2019;EZA;-0,770238;41,978522
MAIZE;2019;IBR;12,478889;45,639444
MAIZE;2019;EBA;-6,23485833;38,8593
MAIZE;2019;IBS;9,66727777;45,3151528
MAIZE;2019;IBG;9,734313888;45,5953222
MAIZE;2019;IBG;9,734313888;45,5953222
MAIZE;2019;IBR;12,478889;45,639444
MAIZE;2019;EZA;-0,770238;41,978522
MAIZE;2019;EBA;-6,23485833;38,8593
MAIZE;2019;IBS;9,66727777;45,3151528
MAIZE;2019;EBA;-6,23485833;38,8593
MAIZE;2019;IRO;11,81523611;45,0952556
MAIZE;2019;FMC;1,23015;43,810848
MAIZE;2019;EZA;-0,762749;41,973896
MAIZE;2019;ELR;1,020425;41,725904
MAIZE;2019;IBR;12,478889;45,639444
MAIZE;2019;IBG;9,734313888;45,5953222
MAIZE;2018;FFC;-1,1651889;46,480313
MAIZE;2018;KOL;32,95283;48,62791
MAIZE;2018;GAN;9,142603;49,280724
MAIZE;2018;FAP;7,521127;48,493602
MAIZE;2018;RIA;27,674868;44,676019
MAIZE;2018;RBL;26,415939;44,465257
MAIZE;2018;FFC;-1,1651889;46,480313
MAIZE;2018;BPL;25,33071;43,221702
MAIZE;2018;FML;-0,73222;43,853705
MAIZE;2018;FOB;7,395596;48,029308
MAIZE;2018;RAL;25,19879;43,912301
MAIZE;2018;FST;-0,556362;43,632441
MAIZE;2018;RIA;27,680715;44,69957
MAIZE;2018;RIA;27,674868;44,676019
MAIZE;2018;FSJ;-0,388029;46,003105
MAIZE;2018;IBG;9,733333;45,567778
MAIZE;2018;IBS;9,667222;45,315
MAIZE;2018;IBR;12,478889;45,639444
MAIZE;2018;ECO;-4,918751;37,840005
MAIZE;2018;EZA;-0,762749;41,973896
MAIZE;2018;FBT;-1,66944;48,18944
MAIZE;2018;PWR;16,879661;51,200006
MAIZE;2018;KPO;34,859305;49,598995
MAIZE;2018;FCN;-0,578573;49,265543
MAIZE;2018;FLB;1,853793;48,464893
MAIZE;2018;KBO;32,337216;51,275016
MAIZE;2018;GAJ;11,907046;51,716555
MAIZE;2018;GRE;12,312897;48,981457
MAIZE;2018;PPZ;17,917643;52,579953
MAIZE;2018;FBT;-1,66944;48,18944
MAIZE;2018;FLB;1,853793;48,464893
MAIZE;2018;KBO;32,337216;51,275016
MAIZE;2018;FCN;-0,578573;49,265543
MAIZE;2018;GRE;12,312897;48,981457
MAIZE;2018;KPO;34,859305;49,598995
MAIZE;2018;PPZ;17,917643;52,579953
MAIZE;2018;PWR;16,879661;51,200006
MAIZE;2018;GAJ;11,907046;51,716555
MAIZE;2019;PPZ;17,671666;52,430698
MAIZE;2019;GAD;11,883546;48,437334
MAIZE;2019;FVD;5,708666;49,092495
MAIZE;2019;GAI;13,034245;48,674135
MAIZE;2019;FDB;0,30493;48,231875
MAIZE;2019;GAN;9,146528;49,282409
MAIZE;2019;FSE;1,245149;47,715646
MAIZE;2019;FFC;-1,1651889;46,480313
MAIZE;2019;GAM;10,586912;48,804217
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;FVD;5,708666;49,092495
MAIZE;2019;FLN;1,360015;47,795894
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;GAJ;11,918234;51,710607
MAIZE;2019;GAN;9,146528;49,282409
MAIZE;2019;GAN;9,146528;49,282409
MAIZE;2019;GAN;9,146528;49,282409
MAIZE;2019;GAN;9,146528;49,282409
MAIZE;2020;ELB;-5,734881;42,418167
MAIZE;2020;ELE;-5,688596;42,326555
MAIZE;2020;STE;40,170192;45,417927
MAIZE;2020;RIA;27,683524;44,707367
MAIZE;2020;FLR;0,011767;44,554818
MAIZE;2020;ECO;-4,91806;37,840005
MAIZE;2020;IAL;8,449708;45,153219
MAIZE;2020;ICN;7,640378;44,804514
MAIZE;2020;IBS;9,685067;45,302278
MAIZE;2020;IBG;9,726883;45,585914
MAIZE;2020;EZA;-0,4527305;42,058225
MAIZE;2020;FMC;1,243307;43,800003
MAIZE;2020;FST;-0,556362;43,632441
MAIZE;2020;RCR;23,27515;44,038889
MAIZE;2020;FSO;-0,7280833;43,7729833
MAIZE;2020;RIA;27,683524;44,707367
MAIZE;2020;EBA;-6,23485833;38,8593
MAIZE;2020;FSB;-3,0318583;48,5697806
MAIZE;2020;FSB;-3,0318583;48,5697806
MAIZE;2019;FAN;4,9125;45,2691667
MAIZE;2019;EZA;-0,762749;41,973896
MAIZE;2019;IBR;12,478889;45,639444
MAIZE;2019;FLR;0,011767;44,554818
MAIZE;2019;FMC;1,23015;43,810848
MAIZE;2019;ELR;1,020425;41,725904
MAIZE;2019;IAL;8,452061111;45,1549222
MAIZE;2019;EBA;-6,23485833;38,8593
MAIZE;2019;IBS;9,66727777;45,3151528
MAIZE;2019;IBG;9,734313888;45,5953222
MAIZE;2019;FMC;1,23015;43,810848
MAIZE;2019;EZA;-0,762749;41,973896
MAIZE;2019;EBA;-6,23485833;38,8593
MAIZE;2019;IBR;12,478889;45,639444
MAIZE;2019;IBO;10,9967555;45,1141528
MAIZE;2019;ECO;-4,918751;37,840005
MAIZE;2019;ELR;1,020425;41,725904
MAIZE;2019;IAL;8,452061111;45,1549222
MAIZE;2019;IBS;9,66727777;45,3151528
MAIZE;2019;IBG;9,734313888;45,5953222
MAIZE;2019;FCG;-0,333764;43,815316
MAIZE;2019;FCG;-0,333764;43,815316
MAIZE;2019;FCG;-0,333764;43,815316
MAIZE;2019;FCG;-0,333764;43,815316
MAIZE;2019;FLB;1,855792;48,461846
MAIZE;2019;FLB;1,855792;48,461846
MAIZE;2019;ELR;1,020425;41,725904
MAIZE;2019;FSO;-0,7280833;43,7729833
MAIZE;2019;FLR;0,011767;44,554818
MAIZE;2019;FSY;-0,696166;43,921116
MAIZE;2019;FSJ;-0,388029;46,003105
MAIZE;2020;FML;-0,73222;43,853705
MAIZE;2020;FOB;7,643949;47,985687
MAIZE;2020;FCN;-0,563664;49,2960694
MAIZE;2020;GAJ;11,903695;51,707585
MAIZE;2020;FLB;1,855753;48,449169
MAIZE;2020;GRE;12,313008;48,978942
MAIZE;2020;FBE;3,244008;48,54724
MAIZE;2020;FLB;1,855753;48,449169
MAIZE;2020;GAJ;11,903695;51,707585
MAIZE;2020;FBE;3,244008;48,54724
MAIZE;2020;GRE;12,313008;48,978942
MAIZE;2020;FCN;-0,563664;49,2960694
MAIZE;2020;GAJ;11,903695;51,707585
MAIZE;2020;FLB;1,855753;48,449169
MAIZE;2020;GRE;12,313008;48,978942
MAIZE;2020;FBE;3,244008;48,54724
MAIZE;2020;FCN;-0,563664;49,2960694
MAIZE;2020;FDB;0,30441;48,232114
MAIZE;2020;FLB;1,855753;48,449169
MAIZE;2020;GAJ;11,903695;51,707585
MAIZE;2020;FSE;1,237622;47,770622
MAIZE;2020;AIZ;15,894722;47,084444
MAIZE;2020;FDB;0,30441;48,232114
MAIZE;2020;FSE;1,237622;47,770622
MAIZE;2020;GAN;9,146169;49,27986
MAIZE;2020;FFC;-1,1651889;46,480313
MAIZE;2020;FOB;7,643949;47,985687
MAIZE;2020;GAW;8,243926;51,697083
MAIZE;2020;FCN;-0,563664;49,2960694
MAIZE;2020;FRN;1,178015;49,348147
MAIZE;2020;POP;17,95478;50,57952
MAIZE;2020;GSA;7,379568;52,31595
MAIZE;2020;GMO;7,931478;52,8488
MAIZE;2020;FSB;-3,023261;48,5713897
MAIZE;2020;FLB;1,855753;48,449169
MAIZE;2013;GAN;9,146117;49,282419
MAIZE;2013;FCN;-0,5407;49,2718
MAIZE;2013;GAK;10,186546;48,052091
MAIZE;2013;GPS;14,075769;53,154108
MAIZE;2013;GAJ;11,908771;51,70689
MAIZE;2013;GAE;8,868129;50,766022
MAIZE;2013;FSE;1,236;47,762
MAIZE;2013;NHW;5,763978;51,6536
MAIZE;2013;FFO;-1,09106;48,33163
MAIZE;2013;FBR;-3,666151;48,3302
MAIZE;2013;GAK;10,174428;48,075007
MAIZE;2013;GAJ;11,908771;51,70689
MAIZE;2013;GPS;14,075769;53,154108
MAIZE;2013;NBI;5,810926;52,538328
MAIZE;2013;FVD;5,6771;49,0955
MAIZE;2013;GAM;10,566946;48,810412
MAIZE;2013;GAJ;11,908771;51,70689
MAIZE;2013;GWB;12,12204;53,063103
MAIZE;2013;FCN;-0,5407;49,2718
MAIZE;2013;FCN;-0,5407;49,2718
MAIZE;2013;GWB;12,12204;53,063103
MAIZE;2013;GAJ;11,908771;51,70689
MAIZE;2013;GAM;10,566946;48,810412
MAIZE;2013;FVD;5,6771;49,0955
MAIZE;2013;GPS;14,075769;53,154108
MAIZE;2013;GAE;8,868129;50,766022
MAIZE;2013;FBR;-3,666151;48,3302
MAIZE;2013;FCN;-0,5407;49,2718
MAIZE;2013;NBI;5,810926;52,538328
MAIZE;2013;GAJ;11,908771;51,70689
MAIZE;2013;GAK;10,174428;48,075007
MAIZE;2013;GAW;8,230086;51,678253
MAIZE;2013;FPI;2,209418;50,045217
MAIZE;2013;FTR;-2,884124;48,549496
MAIZE;2013;GAM;10,566946;48,810412
MAIZE;2013;FFP;3,35982;50,119792
MAIZE;2013;FBR;-3,666151;48,3302
MAIZE;2020;GRE;12,313008;48,978942
MAIZE;2020;GAJ;11,903695;51,707585
MAIZE;2020;AIZ;15,894722;47,084444
MAIZE;2020;PPZ;18,65636;52,64022
MAIZE;2020;FDB;0,30441;48,232114
MAIZE;2020;PWR;17,564247;51,101481
MAIZE;2020;GAN;9,146169;49,27986
MAIZE;2020;AWE;16,047778;46,9475
MAIZE;2020;FSE;1,237622;47,770622
MAIZE;2020;GMO;7,931478;52,8488
MAIZE;2020;GAW;8,243926;51,697083
MAIZE;2020;FRN;1,178015;49,348147
MAIZE;2020;POP;17,95478;50,57952
MAIZE;2020;FCN;-0,563664;49,2960694
MAIZE;2020;FSB;-3,023261;48,5713897
MAIZE;2020;GSA;7,379568;52,31595
MAIZE;2020;KBO;32,425651;51,821291
MAIZE;2020;SKU;37,2858026;51,8399883
MAIZE;2020;SVO;39,3278555;51,9733179
MAIZE;2020;POP;17,95478;50,57952
MAIZE;2020;KBP;29,8023195;50,3926376
MAIZE;2020;KBO;32,425651;51,821291
MAIZE;2020;KSU;33,401111;50,765767
MAIZE;2020;KPO;34,81554;49,59902
MAIZE;2020;KLB;27,359583;49,735556
MAIZE;2020;KLB;27,359583;49,735556
MAIZE;2020;KBP;29,8023195;50,3926376
MAIZE;2020;KPO;34,81554;49,59902
MAIZE;2020;KOL;32,99386;48,5590379
MAIZE;2020;KBO;32,425651;51,821291
MAIZE;2020;KJA;30,077325;48,825908
MAIZE;2020;KOL;32,99386;48,5590379
MAIZE;2020;KJA;30,077325;48,825908
MAIZE;2020;KBO;32,425651;51,821291
MAIZE;2020;KPO;34,81554;49,59902
MAIZE;2020;KBP;29,8023195;50,3926376
MAIZE;2020;KLB;27,359583;49,735556
MAIZE;2020;KJA;30,077325;48,825908
MAIZE;2013;FCA;-4,057594;48,188829
MAIZE;2013;PGL;16,637378;52,519668
MAIZE;2013;IBR;12,731475;45,643006
MAIZE;2013;IRO;11,887845;45,102655
MAIZE;2013;IMN;11,19558;45,02556
MAIZE;2013;IVZ;11,370851;45,364864
MAIZE;2013;IAL;8,488802;45,158629
MAIZE;2013;ILO;7,6816;44,79463
MAIZE;2013;EBA;-6,4872222;38,8811111
MAIZE;2013;ICN;7,632222;44,808333
MAIZE;2013;IBS;9,685655;45,299728
MAIZE;2013;ELR;1,032229;41,670083
MAIZE;2013;IBG;9,6254;45,574885
MAIZE;2013;IUD;12,926807;45,945357
MAIZE;2013;EZA;-0,760957;41,981272
MAIZE;2013;EGI;3,05363;42,17375
MAIZE;2013;FPE;-1,074318;43,529363
MAIZE;2013;FEB;-0,368305;43,699288
MAIZE;2013;FLR;-0,011782;44,55486
MAIZE;2013;FFC;-1,1651889;46,4784889
MAIZE;2013;FDM;4,9066667;44,7572222
MAIZE;2013;FSO;-0,7280833;43,7729833
MAIZE;2013;FSB;-2,9933;48,6106
MAIZE;2013;FCA;-4,057594;48,188829
MAIZE;2013;FCN;-0,5707;49,2616
MAIZE;2013;GAJ;11,908771;51,70689
MAIZE;2013;NHW;5,763978;51,6536
MAIZE;2013;FRO;2,908834;49,710187
MAIZE;2013;GWB;12,12204;53,063103
MAIZE;2013;GAX;7,404634;52,289033
MAIZE;2013;GAB;9,110965;49,359565
MAIZE;2013;FLR;-0,011782;44,55486
MAIZE;2019;FLA;-0,6358073;44,1336306
MAIZE;2019;GMO;7,931478;52,8488
MAIZE;2019;BLO;4,77966;50,640638
MAIZE;2019;FTR;-2,883995;48,548432
MAIZE;2019;FPH;-3,149703;48,276111
MAIZE;2019;FSB;-3,0435;48,5693
